<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B41E070E-7D8F-488E-B4CC-D14AC203CBC1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EAA9CBC4-D2EE-4B2F-BF90-D630E25E944D</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>4CC2E35F-4E3E-47E2-8D65-672C309E6398</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6DF4F81F-8458-49EE-A741-7E66E85AB38E</string>
			<key>buttonlabel</key>
			<string>Messaggi</string>
			<key>itemuid</key>
			<string>276C1C1D-299B-42A9-A984-53A18AF33E69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F5C97C87-7394-4B02-93C6-D5C1C753BB67</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>54561ECF-9E68-44FC-A817-04806E538054</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B25D3E7-A4A4-4789-87DD-09B20BF9C369</string>
			<key>buttonlabel</key>
			<string>Mappe</string>
			<key>itemuid</key>
			<string>A799636E-56D5-49A7-896F-03A431648F44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F5C7A0F-9F18-43FD-9434-B053155FCAE0</string>
			<key>buttonlabel</key>
			<string>Contatti</string>
			<key>itemuid</key>
			<string>FFFC5B69-615D-4FBE-BCDD-18FD073B777E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>561CC588-6379-4DDF-A9DA-464268E1DAE0</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>2D6B48E4-D3ED-4A33-9B29-F771F8222877</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>158633BB-2116-4F36-88EA-69388BBC0AEC</string>
			<key>buttonlabel</key>
			<string>Calendario</string>
			<key>itemuid</key>
			<string>451B4907-80E7-4AA1-B08A-1FD14719AA0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D03BBA9-3B62-449D-B664-B12A01F4958A</string>
			<key>buttonlabel</key>
			<string>Promemoria</string>
			<key>itemuid</key>
			<string>9D40DB71-7C00-40AD-82F2-464D842B4D55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7CDBB8DB-A92E-4D47-941B-326DC3E21ED4</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>17F967C8-62CE-4FB4-A332-62B5318B6657</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0FF7BF57-BDD3-448A-8712-05656B61DC08</string>
			<key>buttonlabel</key>
			<string>iTunes</string>
			<key>itemuid</key>
			<string>9DD3EC64-C1EF-462A-BBC5-91D98A9C922B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iPhoto.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3DD17CC3-C359-4BE2-836F-C2F7EAE57399</string>
			<key>buttonlabel</key>
			<string>iPhoto</string>
			<key>itemuid</key>
			<string>BB2030FB-C4E0-407F-8277-596D2807DB97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>825CD8C1-009D-4170-975D-34D29FD48CD9</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>47D04D07-B362-4793-96E4-821F73D4077B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F84A999B-6CC5-4B48-9D3B-5FA13207DFA2</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>DCB1D7C0-122D-4941-BD3B-4E71F2E57688</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07583122-EE5C-478B-ABA0-28B5883AB265</string>
			<key>buttonlabel</key>
			<string>Monitoraggio Attività</string>
			<key>itemuid</key>
			<string>04484E27-13C5-4945-A301-ED25B567AF55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>49F17F77-4E52-489A-8536-48579AFEA5B2</string>
			<key>buttonlabel</key>
			<string>Terminale</string>
			<key>itemuid</key>
			<string>06C7343D-A0EC-4B55-9B38-66D53FCC3E66</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7625787C-0435-4816-A666-1D417E0A76DE</string>
			<key>buttonlabel</key>
			<string>Console</string>
			<key>itemuid</key>
			<string>370CFCAC-42CD-483E-8C57-578C5C4ABECD</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
