<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CDADD7E5-9B4C-427A-93E5-7C794331CBF7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F8434829-E2A1-41D7-AF60-4F70ADA99EC0</string>
			<key>buttonlabel</key>
			<string>Generali</string>
			<key>itemuid</key>
			<string>9C7EA4E6-2260-42EA-900B-431DE11E1EC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>183FF8A0-8CCF-4DBA-BF62-1AD94AD8BC98</string>
			<key>buttonlabel</key>
			<string>Scrivania e Salvaschermo</string>
			<key>itemuid</key>
			<string>561E3819-1B7C-432E-8AB1-27B4FB818E14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BAFE0BCC-5F79-4179-B85C-17194AA35915</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>8F2B7EC0-458F-4BA3-963C-82FDBF1F46CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F72CC2E-20ED-4DB2-9872-A70FD2ADCB53</string>
			<key>buttonlabel</key>
			<string>Sicurezza e Privacy</string>
			<key>itemuid</key>
			<string>8F9E6849-2F67-4F36-BB9D-BE1BC75FCD28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5741CB4F-C3D8-4C4D-BA9D-2B553E2C8B5A</string>
			<key>buttonlabel</key>
			<string>Monitor</string>
			<key>itemuid</key>
			<string>B465940B-0A45-49ED-A377-54D302A08962</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AF62AC9B-12A7-4CC3-B27B-A64F06F17E79</string>
			<key>buttonlabel</key>
			<string>Risparmio Energia</string>
			<key>itemuid</key>
			<string>A916395E-5096-48FF-BD3B-DB69214382AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>04D3ACEC-EBD7-4F2A-AB58-F238466A656F</string>
			<key>buttonlabel</key>
			<string>Stampanti e Scanner</string>
			<key>itemuid</key>
			<string>3F545BCD-BD3A-4193-A378-A0B65B6F965B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>31ADDF67-73B8-4D38-BB3B-F0EA767510F1</string>
			<key>buttonlabel</key>
			<string>Suono</string>
			<key>itemuid</key>
			<string>CABCFFD7-265F-421C-87DA-D87D63EDBEBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FFF17015-CED4-4248-B51A-1202199E0E5F</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>41B4A65F-17F3-48F7-B6F5-7361777A6158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A755EBA1-0433-497B-A771-6EFAAD07C3A5</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>CD7632A3-7C8F-4C10-8847-711F0A98FBE5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0F93C67A-47F6-4914-81E3-D343FEAD45C9</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>2937B85C-4C16-4C3E-BBE8-27E989D3F945</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>268F29EC-905A-4F34-ABD0-FA2B02A6440F</string>
			<key>buttonlabel</key>
			<string>Condivisione</string>
			<key>itemuid</key>
			<string>F4FA7CEF-5291-41EF-B0E1-C3F1F6C07AC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ED7F8DA6-A876-4042-9AEB-556E5C46C60F</string>
			<key>buttonlabel</key>
			<string>Utenti e Gruppi</string>
			<key>itemuid</key>
			<string>E1E2ACFC-5287-4AA5-A281-936CFF291D3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>89145404-9692-4859-9D98-8A7A523AF591</string>
			<key>buttonlabel</key>
			<string>Controlli Parentali</string>
			<key>itemuid</key>
			<string>E269DDBF-F877-4350-89F3-E18573ECB5C8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EE3EDC03-30B1-44A9-B352-238C25139860</string>
			<key>buttonlabel</key>
			<string>Data e Ora</string>
			<key>itemuid</key>
			<string>52B2F2E4-1DCD-4D04-90EC-207795B1AE86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CADB02F5-FA6F-4A72-999E-A30DD8F2FAB1</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>D897284C-3D5F-4181-9061-679E9B41CF01</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch OS X Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
